symbol,trades,total_R,mean_R,median_R,win_rate,profit_factor,avg_hold,tp_rate,sl_rate,time_rate,expectancy_R,score
D,47,5.683162350657853,0.1209183478863373,-0.2576092501275312,0.40425531914893614,1.246815664293319,18.382978723404257,0.1702127659574468,0.44680851063829785,0.3829787234042553,0.1209183478863373,0.8289744279598622
GLW,42,5.333432543984244,0.12698648914248198,-0.023807425684408242,0.47619047619047616,1.30512319228779,20.285714285714285,0.11904761904761904,0.35714285714285715,0.5238095238095238,0.12698648914248198,0.8229665083336108
SYF,32,4.649023488737403,0.14528198402304385,-0.14573331388501168,0.4375,1.318488284604259,20.40625,0.15625,0.4375,0.40625,0.14528198402304385,0.8218390086954397
ORCL,49,5.718999618799166,0.11671427793467685,-0.8500048333566047,0.42857142857142855,1.2221667227430453,17.387755102040817,0.16326530612244897,0.4897959183673469,0.3469387755102041,0.11671427793467685,0.816999945542738
BR,63,6.329222524483105,0.10046384959496991,-0.10278939289684112,0.4126984126984127,1.2263159520917628,20.158730158730158,0.12698412698412698,0.3968253968253968,0.47619047619047616,0.10046384959496991,0.7974070853414625
SBAC,42,5.0817049559337235,0.12099297514127913,-0.021785151825474497,0.5,1.2625740707709208,19.095238095238095,0.14285714285714285,0.4523809523809524,0.40476190476190477,0.12099297514127913,0.7841240982195382
DTE,53,5.672731680216383,0.10703267321162988,-0.29051782111634133,0.41509433962264153,1.2240094187633803,19.07547169811321,0.11320754716981132,0.4339622641509434,0.4528301886792453,0.10703267321162988,0.7792096227241166
NKE,46,5.251246156853398,0.11415752514898692,0.058306692104746045,0.5,1.2523456353654245,18.934782608695652,0.13043478260869565,0.43478260869565216,0.43478260869565216,0.11415752514898692,0.7742540056173508
AMGN,40,4.87214002076653,0.12180350051916325,-0.2146999172016712,0.4,1.2790791636802072,20.825,0.175,0.375,0.45,0.12180350051916325,0.7703529772441151
MAS,54,5.6601220003656385,0.10481707408084516,-0.21957867944010356,0.46296296296296297,1.2311298188414561,19.296296296296298,0.14814814814814814,0.37037037037037035,0.48148148148148145,0.10481707408084516,0.7702450434887242
MDLZ,42,4.896347259971561,0.11657969666598955,-0.3936876394505653,0.35714285714285715,1.2312856042682239,17.523809523809526,0.19047619047619047,0.4523809523809524,0.35714285714285715,0.11657969666598955,0.7555227847913216
WFC,54,5.459666636349583,0.10110493771017746,-0.4160573457868628,0.3888888888888889,1.210412780655482,18.72222222222222,0.16666666666666666,0.42592592592592593,0.4074074074074074,0.10110493771017746,0.7429665235974355
INTC,34,4.300553149837078,0.12648685734814935,-0.026566779714398893,0.5,1.2991579510427151,20.0,0.14705882352941177,0.35294117647058826,0.5,0.12648685734814935,0.7375387805272187
CF,43,4.8190171723127015,0.1120701667979698,0.07126113455227423,0.5348837209302325,1.3211270121710943,23.53488372093023,0.11627906976744186,0.27906976744186046,0.6046511627906976,0.1120701667979698,0.7348932291859581
SPGI,61,5.728434946468224,0.09390876961423318,-0.009345946033653173,0.4918032786885246,1.209303369936734,19.442622950819672,0.13114754098360656,0.4426229508196721,0.4262295081967213,0.09390876961423318,0.7334509374443573
CARR,20,3.238150402742161,0.16190752013710805,-0.30959947274236654,0.45,1.3366341023918789,17.65,0.15,0.45,0.4,0.16190752013710805,0.7240724421899793
COP,43,4.7396163916229614,0.11022363701448748,-0.3265142485643071,0.4186046511627907,1.2254051883310206,17.74418604651163,0.18604651162790697,0.4418604651162791,0.37209302325581395,0.11022363701448748,0.7227847236474801
RL,39,4.4993294810196645,0.1153674225902478,-0.1534735397408466,0.46153846153846156,1.2778788470736833,21.46153846153846,0.1282051282051282,0.3333333333333333,0.5384615384615384,0.1153674225902478,0.7204693231564797
WAT,36,4.235527128506483,0.11765353134740231,-0.09389867519721246,0.4722222222222222,1.2924119995151946,23.02777777777778,0.05555555555555555,0.3333333333333333,0.6111111111111112,0.11765353134740231,0.7059211880844138
FITB,50,4.984993625205971,0.09969987250411942,-0.037976594203524235,0.48,1.2287092301137321,20.94,0.12,0.38,0.5,0.09969987250411942,0.7049845593109706
OKE,57,5.3007427225277315,0.09299548636013565,-0.3447898801781786,0.47368421052631576,1.1942394163457453,18.403508771929825,0.14035087719298245,0.45614035087719296,0.40350877192982454,0.09299548636013565,0.7021005252465035
ROK,59,5.324990296740755,0.0902540728261145,-0.3014617502229459,0.4406779661016949,1.1842856754373208,18.52542372881356,0.13559322033898305,0.4745762711864407,0.3898305084745763,0.0902540728261145,0.6932546877161331
PAYX,45,4.526806380139387,0.10059569733643083,-0.0743169641864702,0.4666666666666667,1.2276085030271313,21.42222222222222,0.08888888888888889,0.37777777777777777,0.5333333333333333,0.10059569733643083,0.6748164524647616
NEM,25,3.3463683247191707,0.13385473298876682,0.21279431363838247,0.52,1.3012958771725898,22.52,0.08,0.4,0.52,0.13385473298876682,0.6692736649438341
UPS,34,3.7697354166861357,0.11087457107900399,-0.07290612036345824,0.47058823529411764,1.2596220328446326,21.294117647058822,0.058823529411764705,0.38235294117647056,0.5588235294117647,0.11087457107900399,0.6465042903232783
DOC,39,4.021133608749568,0.10310598996793764,-0.3130165941068825,0.4358974358974359,1.207472187847866,19.28205128205128,0.15384615384615385,0.46153846153846156,0.38461538461538464,0.10310598996793764,0.6438967009726559
T,41,4.115048504217207,0.10036703668822457,-0.7780095610604085,0.36585365853658536,1.1849174123634287,16.609756097560975,0.17073170731707318,0.4878048780487805,0.34146341463414637,0.10036703668822457,0.6426626052576827
JBL,49,4.477493813821405,0.0913774247718654,-0.5855282500043236,0.42857142857142855,1.1799135868832338,19.755102040816325,0.14285714285714285,0.46938775510204084,0.3877551020408163,0.0913774247718654,0.6396419734030578
ALB,36,3.7912954410152055,0.10531376225042238,-0.35743687558113557,0.4166666666666667,1.2155234335244731,18.11111111111111,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.10531376225042238,0.6318825735025343
UHS,48,4.2942692692814415,0.08946394311003003,-0.3170723845595175,0.375,1.1754474904315817,18.083333333333332,0.16666666666666666,0.4791666666666667,0.3541666666666667,0.08946394311003003,0.6198243796480944
TSN,40,3.8935183489879277,0.09733795872469819,0.029617721998186856,0.525,1.2137908784034082,20.325,0.075,0.45,0.475,0.09733795872469819,0.6156193047230099
PEG,50,4.337566786394076,0.08675133572788152,-0.3771789313482429,0.42,1.1743107245724174,19.22,0.12,0.44,0.44,0.08675133572788152,0.6134245777017584
ESS,52,4.3473222135157235,0.08360235025991776,0.12069226350195388,0.5192307692307693,1.190583896811197,20.134615384615383,0.07692307692307693,0.4230769230769231,0.5,0.08360235025991776,0.6028651212228673
TRV,51,4.249436248539926,0.0833222793831358,-0.11416943554253585,0.43137254901960786,1.1831115366518574,20.49019607843137,0.13725490196078433,0.4117647058823529,0.45098039215686275,0.0833222793831358,0.5950400947177158
EXR,50,4.195294987106978,0.08390589974213956,-0.36661272204453044,0.42,1.16993289563168,20.2,0.08,0.44,0.48,0.08390589974213956,0.5933043068922548
PRU,46,4.002347682532189,0.08700755831591715,-0.24414702507427472,0.45652173913043476,1.1954527103218462,21.32608695652174,0.08695652173913043,0.41304347826086957,0.5,0.08700755831591715,0.5901139715245651
XYL,52,4.162218904715481,0.08004267124452849,-0.4310388741190665,0.4230769230769231,1.1653110503307413,19.096153846153847,0.09615384615384616,0.40384615384615385,0.5,0.08004267124452849,0.5771959107945089
VMC,52,4.13917681485007,0.07959955413173211,-0.6311164039169612,0.46153846153846156,1.158004547132002,19.884615384615383,0.1346153846153846,0.4230769230769231,0.4423076923076923,0.07959955413173211,0.5740005478520631
HON,51,4.096479636910773,0.08032313013550536,-0.09134737376300428,0.49019607843137253,1.195174126564216,22.470588235294116,0.09803921568627451,0.37254901960784315,0.5294117647058824,0.08032313013550536,0.5736218850192449
CLX,35,3.3830461251175588,0.09665846071764454,-0.34619289340101506,0.42857142857142855,1.1989665427160614,19.714285714285715,0.14285714285714285,0.45714285714285713,0.4,0.09665846071764454,0.5718391653171853
AWK,48,3.9485551638903096,0.08226156591438145,-0.22363364091606083,0.3958333333333333,1.1796390002270272,19.3125,0.14583333333333334,0.4166666666666667,0.4375,0.08226156591438145,0.5699248466955393
IR,32,3.200204441485285,0.10000638879641516,-1.0,0.4375,1.183893823608125,19.53125,0.125,0.53125,0.34375,0.10000638879641516,0.5657215654393882
MCD,38,3.4196807551684456,0.08999159882022226,0.008119777712507329,0.5,1.2002386338516726,22.289473684210527,0.07894736842105263,0.42105263157894735,0.5,0.08999159882022226,0.5547454719169445
BSX,55,4.0926598053713885,0.07441199646129797,-0.16494845360824859,0.4727272727272727,1.1738487273418108,21.29090909090909,0.12727272727272726,0.36363636363636365,0.509090909090909,0.07441199646129797,0.5518541355780459
AFL,54,4.048738316596135,0.07497663549252102,0.042983043971217244,0.5185185185185185,1.1654985966135005,19.22222222222222,0.07407407407407407,0.4444444444444444,0.48148148148148145,0.07497663549252102,0.5509634987619703
EW,45,3.658118388727397,0.0812915197494977,-0.4060258249641318,0.4666666666666667,1.163190768271036,19.466666666666665,0.13333333333333333,0.4888888888888889,0.37777777777777777,0.0812915197494977,0.5453200924624306
AES,30,2.977377792154408,0.09924592640514693,-0.3216809252959605,0.43333333333333335,1.2014448452019606,19.1,0.13333333333333333,0.43333333333333335,0.43333333333333335,0.09924592640514693,0.5435923263259658
MTB,47,3.6716156516170835,0.07811948194929964,-0.3158947017660787,0.48936170212765956,1.1648251867521127,19.382978723404257,0.1276595744680851,0.44680851063829785,0.425531914893617,0.07811948194929964,0.5355601858066624
IDXX,51,3.783553079264663,0.07418731527969928,-0.31977818853973955,0.4117647058823529,1.155325707363658,19.07843137254902,0.1568627450980392,0.43137254901960786,0.4117647058823529,0.07418731527969928,0.5298034023757159
RJF,48,3.6477433895471534,0.07599465394889902,0.018165725453759732,0.5,1.1987058627312968,23.291666666666668,0.0625,0.3333333333333333,0.6041666666666666,0.07599465394889902,0.5265064069724317
PNC,52,3.6486653029165663,0.0701666404407032,-0.10744216556810618,0.4807692307692308,1.1654855473850751,21.884615384615383,0.1346153846153846,0.36538461538461536,0.5,0.0701666404407032,0.5059788398720011
SYK,64,4.029768319838195,0.0629651299974718,-0.33246067547393576,0.4375,1.1331275932910039,20.359375,0.109375,0.421875,0.46875,0.0629651299974718,0.5037210399797744
ES,48,3.463375281715019,0.07215365170239622,-0.676382260185304,0.3958333333333333,1.1363623234554452,20.833333333333332,0.125,0.4583333333333333,0.4166666666666667,0.07215365170239622,0.4998951628007155
DRI,45,3.3180761939831207,0.07373502653295824,-0.5063399041022916,0.4222222222222222,1.14536065456321,18.2,0.15555555555555556,0.4666666666666667,0.37777777777777777,0.07373502653295824,0.49462959495133585
PLD,48,3.424547942953753,0.07134474881153652,-0.242555779035665,0.4375,1.1586677508462688,18.791666666666668,0.14583333333333334,0.3958333333333333,0.4583333333333333,0.07134474881153652,0.4942909191792821
AVB,48,3.4128887479152326,0.07110184891490068,-0.39067010296302374,0.3958333333333333,1.143046246679396,18.208333333333332,0.14583333333333334,0.4583333333333333,0.3958333333333333,0.07110184891490068,0.49260805933077606
KDP,53,3.5760758720096955,0.0674731296605603,-0.15142920018583333,0.49056603773584906,1.1437811639695308,17.50943396226415,0.1320754716981132,0.4339622641509434,0.4339622641509434,0.0674731296605603,0.49121179850255164
EXPE,48,3.3052084294145896,0.06885850894613728,-0.24745056484154096,0.4375,1.153452450307061,20.5,0.10416666666666667,0.375,0.5208333333333334,0.06885850894613728,0.4770657441125833
WDAY,41,3.0264543525704513,0.0738159598187915,-0.23116459821988147,0.4634146341463415,1.1576860590220637,20.51219512195122,0.12195121951219512,0.4146341463414634,0.4634146341463415,0.0738159598187915,0.47265276142507306
BXP,42,3.031534589217804,0.0721793949813763,-1.0,0.38095238095238093,1.126231588466561,16.61904761904762,0.19047619047619047,0.5476190476190477,0.2619047619047619,0.0721793949813763,0.4677759426422614
CRL,44,3.0729919145121385,0.06984072532982133,-0.35406914519239124,0.4318181818181818,1.1525575208558867,20.022727272727273,0.11363636363636363,0.4090909090909091,0.4772727272727273,0.06984072532982133,0.46327096201057544
BLK,62,3.641450621958526,0.05873307454771816,-0.3012699401112236,0.45161290322580644,1.1236398186480034,20.032258064516128,0.11290322580645161,0.43548387096774194,0.45161290322580644,0.05873307454771816,0.4624646914536555
LYB,43,3.00704030966981,0.06993116999232117,-0.15625966793853877,0.46511627906976744,1.1622449415339657,21.302325581395348,0.09302325581395349,0.37209302325581395,0.5348837209302325,0.06993116999232117,0.4585693481571589
ITW,54,3.350557106099523,0.06204735381665784,-0.22308465508906195,0.4444444444444444,1.1382145697209627,22.01851851851852,0.07407407407407407,0.3888888888888889,0.5370370370370371,0.06204735381665784,0.45595307022222614
HOLX,38,2.8073680106437493,0.07387810554325656,0.035338535226223676,0.5263157894736842,1.1878180618611052,20.710526315789473,0.13157894736842105,0.34210526315789475,0.5263157894736842,0.07387810554325656,0.4554152283236707
GL,53,3.211200320070078,0.06058868528434109,-0.10413223140495798,0.4716981132075472,1.1294239457196817,19.11320754716981,0.09433962264150944,0.4528301886792453,0.4528301886792453,0.06058868528434109,0.44109228691703656
UDR,51,3.1033042729441136,0.06084910339106105,-0.2505033074489508,0.43137254901960786,1.1273926145867035,18.41176470588235,0.09803921568627451,0.45098039215686275,0.45098039215686275,0.06084910339106105,0.4345495168082666
BA,43,2.828879291839797,0.06578789050790225,-1.0,0.4418604651162791,1.1227807223851471,18.674418604651162,0.11627906976744186,0.5348837209302325,0.3488372093023256,0.06578789050790225,0.43140004764908013
VZ,43,2.8002582440978907,0.06512228474646257,-1.0,0.4418604651162791,1.1203044827282405,15.976744186046512,0.18604651162790697,0.5348837209302325,0.27906976744186046,0.06512228474646257,0.4270353787870182
APTV,47,2.9159586526996994,0.062041673461695736,-0.12083401740272484,0.48936170212765956,1.1545454881971908,22.53191489361702,0.06382978723404255,0.3404255319148936,0.5957446808510638,0.062041673461695736,0.4253362840842537
IT,56,3.0957639869475693,0.05528149976692088,-0.23337745567855553,0.42857142857142855,1.1199506852495427,20.785714285714285,0.10714285714285714,0.4107142857142857,0.48214285714285715,0.05528149976692088,0.41368886390968285
TER,40,2.522724923093856,0.06306812307734641,-0.08908665207453632,0.45,1.1401355707799878,20.5,0.125,0.425,0.45,0.06306812307734641,0.3988778333524848
DVN,32,2.1816043529402362,0.06817513602938238,-0.5790939965684395,0.40625,1.1315328842015928,16.4375,0.15625,0.46875,0.375,0.06817513602938238,0.3856568079575328
TGT,35,2.1703950032405848,0.06201128580687385,-0.35273451837868963,0.4,1.1372243961479187,19.085714285714285,0.11428571428571428,0.37142857142857144,0.5142857142857142,0.06201128580687385,0.3668637142860586
PNR,53,2.6673454767337472,0.05032727314591976,-0.4021298960900203,0.4528301886792453,1.10363393714963,19.92452830188679,0.09433962264150944,0.4339622641509434,0.4716981132075472,0.05032727314591976,0.3663880789301323
WDC,44,2.4159966126429406,0.0549090139237032,0.08356650647322315,0.5454545454545454,1.1297150431761107,22.15909090909091,0.022727272727272728,0.38636363636363635,0.5909090909090909,0.0549090139237032,0.3642251935866477
STX,53,2.581146240583235,0.04870087246383462,-0.0945490915152525,0.49056603773584906,1.105218365218876,19.77358490566038,0.11320754716981132,0.4528301886792453,0.4339622641509434,0.04870087246383462,0.3545477032405517
TTWO,54,2.542860508722971,0.04709000942079576,-0.1987074370599013,0.42592592592592593,1.0983614919403313,18.11111111111111,0.12962962962962962,0.4444444444444444,0.42592592592592593,0.04709000942079576,0.3460394851914073
MOS,27,1.7917014807384197,0.06635931410142296,-0.4008455718736095,0.4444444444444444,1.1367350780243177,18.85185185185185,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.06635931410142296,0.3448131107372593
TFC,47,2.336423063271075,0.04971112900576755,-0.2939178201004656,0.46808510638297873,1.1079934133668703,21.72340425531915,0.0851063829787234,0.40425531914893614,0.5106382978723404,0.04971112900576755,0.3408023302595201
CHD,48,2.2885776411765817,0.04767870085784545,-0.01444249749777207,0.5,1.1108236523987736,20.8125,0.0625,0.375,0.5625,0.04767870085784545,0.33032772929866455
KMB,35,1.9354157616490895,0.05529759318997399,-0.2806379591336869,0.45714285714285713,1.1178934063695682,20.085714285714285,0.08571428571428572,0.42857142857142855,0.4857142857142857,0.05529759318997399,0.32714497312527213
EXC,33,1.8417296660551656,0.055809989880459564,-0.26205450733752644,0.45454545454545453,1.1162879080159096,20.757575757575758,0.06060606060606061,0.45454545454545453,0.48484848484848486,0.055809989880459564,0.3206039831709534
CRWD,26,1.6180680647984143,0.062233387107631315,-0.06326311552167223,0.5,1.132519019370887,18.923076923076923,0.11538461538461539,0.46153846153846156,0.4230769230769231,0.062233387107631315,0.3173292552587857
FTV,22,1.4735986240626553,0.0669817556392116,-0.1052126381680586,0.45454545454545453,1.1722429347371046,23.272727272727273,0.045454545454545456,0.3181818181818182,0.6363636363636364,0.0669817556392116,0.3141722822708
NDSN,53,2.2602067357368565,0.042645410108242576,-0.20354746831171264,0.41509433962264153,1.0925872229253115,19.49056603773585,0.09433962264150944,0.41509433962264153,0.49056603773584906,0.042645410108242576,0.3104632718614401
LH,51,2.1989718387740878,0.04311709487792329,-0.5401540154015398,0.39215686274509803,1.0841807019558285,17.88235294117647,0.17647058823529413,0.47058823529411764,0.35294117647058826,0.04311709487792329,0.30791764711738073
NTAP,49,2.097588942958557,0.04280793761139912,-0.736137667304015,0.46938775510204084,1.0827201899031762,18.367346938775512,0.12244897959183673,0.4897959183673469,0.3877551020408163,0.04280793761139912,0.29965556327979387
WMT,48,2.0296426132162497,0.04228422110867187,-0.5218398724460676,0.4375,1.0844149837833343,18.604166666666668,0.125,0.4583333333333333,0.4166666666666667,0.04228422110867187,0.2929536772747843
CNP,41,1.867668985084506,0.045552902075231855,-0.15052867336840364,0.4634146341463415,1.104416293870601,22.365853658536587,0.0975609756097561,0.3902439024390244,0.5121951219512195,0.045552902075231855,0.2916808913633222
USB,49,2.0138345440661594,0.041098664164615495,-0.2788303130148277,0.46938775510204084,1.0891491118673942,21.591836734693878,0.12244897959183673,0.40816326530612246,0.46938775510204084,0.041098664164615495,0.28769064915230846
IQV,42,1.820908069306668,0.04335495403111114,-0.10569498069498168,0.5,1.091962689367473,20.261904761904763,0.09523809523809523,0.42857142857142855,0.47619047619047616,0.04335495403111114,0.2809722150670239
DGX,51,1.983894366069875,0.03889988953078186,-0.5685441020191282,0.4117647058823529,1.075923800135704,19.11764705882353,0.1568627450980392,0.45098039215686275,0.39215686274509803,0.03889988953078186,0.277800776962302
AZO,52,1.994069153872553,0.038347483728318324,-0.5032725790566727,0.40384615384615385,1.075519136603337,19.25,0.09615384615384616,0.46153846153846156,0.4423076923076923,0.038347483728318324,0.27652763773494543
VLO,50,1.9249355311242744,0.038498710622485485,-0.39257116123618796,0.42,1.0774704178111152,16.82,0.1,0.46,0.44,0.038498710622485485,0.27222699348098056
BMY,29,1.3810685226672046,0.04762305250576568,0.021315663420090412,0.5172413793103449,1.0986477516190858,18.93103448275862,0.10344827586206896,0.4827586206896552,0.41379310344827586,0.04762305250576568,0.256457986362368
PEP,49,1.7617676727746892,0.03595444230152427,-0.26124382301368565,0.4489795918367347,1.0732967144652357,19.918367346938776,0.08163265306122448,0.46938775510204084,0.4489795918367347,0.03595444230152427,0.25168109611066986
ROP,59,1.8566646859791829,0.03146889298269801,-0.23386724487654822,0.423728813559322,1.0731725951223725,20.661016949152543,0.1016949152542373,0.3559322033898305,0.5423728813559322,0.03146889298269801,0.2417171535241831
PWR,52,1.614822673916195,0.03105428219069606,-0.13079539681118574,0.46153846153846156,1.07305617795679,21.096153846153847,0.09615384615384616,0.38461538461538464,0.5192307692307693,0.03105428219069606,0.22393561352256564
IPG,41,1.432034610207455,0.03492767341969402,-0.611114317040798,0.43902439024390244,1.0667652430719388,19.829268292682926,0.14634146341463414,0.4634146341463415,0.3902439024390244,0.03492767341969402,0.22364623223078187
ROST,48,1.5316045767714108,0.03190842868273772,-0.191133402474573,0.375,1.070652047027592,21.0625,0.125,0.4166666666666667,0.4583333333333333,0.03190842868273772,0.22106807867275918
DHI,51,1.53514616107047,0.030100905119028822,-0.09053419008343748,0.47058823529411764,1.0696943259848442,21.03921568627451,0.0784313725490196,0.39215686274509803,0.5294117647058824,0.030100905119028822,0.21496345954190343
COO,55,1.500793788903719,0.027287159798249437,-0.23696937130575077,0.43636363636363634,1.0593470142940102,20.145454545454545,0.09090909090909091,0.41818181818181815,0.4909090909090909,0.027287159798249437,0.20236699321291507
ARE,48,1.2294733945095746,0.025614029052282803,-0.9048166513376255,0.4375,1.0479124973616367,17.916666666666668,0.08333333333333333,0.5,0.4166666666666667,0.025614029052282803,0.17745919882039646
MO,43,1.1628354139725046,0.0270426840458722,-0.22609375436245405,0.4186046511627907,1.0557459904667308,19.209302325581394,0.09302325581395349,0.4418604651162791,0.46511627906976744,0.0270426840458722,0.17733073816292944
KMI,37,0.9344372166753829,0.025255059910145483,-0.33389396123658416,0.43243243243243246,1.0533886591799058,20.756756756756758,0.13513513513513514,0.40540540540540543,0.4594594594594595,0.025255059910145483,0.15362053212186966
CCL,43,0.9084023040740119,0.021125634978465393,0.04858657243816223,0.5116279069767442,1.0476169240666944,21.069767441860463,0.09302325581395349,0.4186046511627907,0.4883720930232558,0.021125634978465393,0.13853005265813081
FDX,43,0.9062819378732073,0.02107632413658622,-0.41116794030928316,0.37209302325581395,1.0410217245406133,20.046511627906977,0.13953488372093023,0.46511627906976744,0.3953488372093023,0.02107632413658622,0.13820669984392656
ECL,54,0.9272963161119551,0.017172154002073243,-0.17857119340561084,0.42592592592592593,1.0396548497728837,21.77777777777778,0.09259259259259259,0.3888888888888889,0.5185185185185185,0.017172154002073243,0.12618904526871452
BDX,44,0.7302205970913809,0.016595922661167748,-0.8036696802966774,0.4090909090909091,1.0313859695834686,18.295454545454547,0.13636363636363635,0.5,0.36363636363636365,0.016595922661167748,0.11008489703369982
TRMB,47,0.7115570555233637,0.015139511819646036,-0.17479979415137067,0.425531914893617,1.0321439567605242,19.46808510638298,0.10638297872340426,0.44680851063829785,0.44680851063829785,0.015139511819646036,0.10379126385418233
BRK.B,59,0.7266251328467154,0.012315680217740939,-0.07943925233644937,0.4745762711864407,1.0283844274523772,21.54237288135593,0.06779661016949153,0.3728813559322034,0.559322033898305,0.012315680217740939,0.09459853473661034
PSKY,42,0.5629938147085376,0.013404614635917562,-0.8859172709391419,0.38095238095238093,1.0246375338828178,17.571428571428573,0.11904761904761904,0.5,0.38095238095238093,0.013404614635917562,0.0868718316174646
FDS,35,0.5095101507722113,0.014557432879206036,-0.13948592411260724,0.4857142857142857,1.0330337309666409,22.057142857142857,0.05714285714285714,0.4,0.5428571428571428,0.014557432879206036,0.08612293435050047
BKNG,54,0.5519934234042423,0.010222100433411895,-0.33295091233391616,0.42592592592592593,1.0214075075213718,22.055555555555557,0.09259259259259259,0.42592592592592593,0.48148148148148145,0.010222100433411895,0.07511679048402575
GM,40,0.46858603251519637,0.01171465081287991,-0.42681341463896577,0.425,1.023903000220424,19.025,0.1,0.45,0.45,0.01171465081287991,0.07408995712448697
WMB,48,0.5067778484038361,0.010557871841746586,-0.5685792181040386,0.4375,1.0208769366012318,18.0,0.125,0.4583333333333333,0.4166666666666667,0.010557871841746586,0.07314708179882352
HRL,30,0.3835988228717715,0.01278662742905905,-1.0,0.4,1.0234609210531573,17.166666666666668,0.13333333333333333,0.5333333333333333,0.3333333333333333,0.01278662742905905,0.0700352427730993
