symbol,trades,total_R,mean_R,median_R,win_rate,profit_factor,avg_hold,tp_rate,sl_rate,time_rate,expectancy_R,score
MOH,48,0.4278633655709032,0.008913820116060484,-0.3004450905436212,0.4583333333333333,1.0184242653612263,19.729166666666668,0.10416666666666667,0.4583333333333333,0.4375,0.008913820116060484,0.06175675732218505
HST,41,0.3619032118266976,0.00882690760552921,-0.6880126182965344,0.36585365853658536,1.0166955188815054,18.463414634146343,0.14634146341463414,0.4878048780487805,0.36585365853658536,0.00882690760552921,0.05651978603054444
HD,54,0.3892581413370717,0.007208484098834661,-0.2357165317879321,0.46296296296296297,1.0147891650749263,20.75925925925926,0.05555555555555555,0.46296296296296297,0.48148148148148145,0.007208484098834661,0.05297132358333343
PHM,47,0.2900844207634079,0.006172008952412934,-0.12121338780969466,0.46808510638297873,1.0142012318221554,21.97872340425532,0.0425531914893617,0.3829787234042553,0.574468085106383,0.006172008952412934,0.04231316156832616
IEX,56,0.2483211624888193,0.004434306473014631,-0.1850066325135366,0.4642857142857143,1.0092887112501927,19.928571428571427,0.08928571428571429,0.4642857142857143,0.44642857142857145,0.004434306473014631,0.03318331113994939
XOM,44,0.21212751926496232,0.004821079983294598,-0.8745117187499998,0.4090909090909091,1.0088657035312802,18.477272727272727,0.11363636363636363,0.5,0.38636363636363635,0.004821079983294598,0.031979426777762124
PFE,39,0.19184780384863653,0.004919174457657347,-0.39694656488549623,0.3333333333333333,1.0098960955950436,19.41025641025641,0.1282051282051282,0.4358974358974359,0.4358974358974359,0.004919174457657347,0.030720234641842658
CPB,30,0.16249856033525933,0.005416618677841978,-1.0,0.4,1.0098704083537053,18.3,0.16666666666666666,0.5333333333333333,0.3,0.005416618677841978,0.029668042352578593
MSI,61,0.052946479582918204,0.0008679750751298067,-0.4355587344584634,0.4426229508196721,1.0017427697725507,19.0327868852459,0.11475409836065574,0.45901639344262296,0.4262295081967213,0.0008679750751298067,0.006779102049227626
BBY,36,-0.056897452437422946,-0.0015804847899284153,-0.4767709056275059,0.3611111111111111,0.9968129747210007,21.75,0.1111111111111111,0.3888888888888889,0.5,-0.0015804847899284153,-0.009482908739570492
CCI,41,-0.11064945397411696,-0.0026987671701004137,-0.5751183814033569,0.36585365853658536,0.9946955289292979,20.634146341463413,0.07317073170731707,0.43902439024390244,0.4878048780487805,-0.0026987671701004137,-0.017280541478058017
MCHP,53,-0.22368228732478412,-0.0042204205155619645,-0.3675078864353308,0.41509433962264153,0.9914184976631162,20.830188679245282,0.11320754716981132,0.4528301886792453,0.4339622641509434,-0.0042204205155619645,-0.03072512513226504
DLTR,36,-0.3276240417818399,-0.009100667827273331,-1.0,0.3611111111111111,0.9841048147929615,18.916666666666668,0.08333333333333333,0.5277777777777778,0.3888888888888889,-0.009100667827273331,-0.054604006963639984
BG,37,-0.3805202102377949,-0.01028433000642689,-1.0,0.35135135135135137,0.9820107530257188,19.0,0.13513513513513514,0.5405405405405406,0.32432432432432434,-0.01028433000642689,-0.06255713721231514
FANG,35,-0.4717171101582289,-0.01347763171880654,-0.39464420417400115,0.4,0.9725218528926627,21.142857142857142,0.08571428571428572,0.42857142857142855,0.4857142857142857,-0.01347763171880654,-0.0797347445356935
EQT,36,-0.49157634060964406,-0.01365489835026789,-0.40395334347759937,0.3888888888888889,0.9725485915241657,18.944444444444443,0.1111111111111111,0.4444444444444444,0.4444444444444444,-0.01365489835026789,-0.08192939010160734
ERIE,34,-0.5406094175876732,-0.015900276987872743,-0.7889778087587572,0.38235294117647056,0.9706376084097963,18.058823529411764,0.08823529411764706,0.47058823529411764,0.4411764705882353,-0.015900276987872743,-0.0927137502310017
MLM,55,-0.7161689038096235,-0.01302125279653861,-1.0,0.4,0.9760328892331289,17.927272727272726,0.10909090909090909,0.509090909090909,0.38181818181818183,-0.01302125279653861,-0.0965681952897798
VTR,44,-0.6710169668715652,-0.015250385610717392,-0.2619711170056,0.4090909090909091,0.9687238267188243,20.795454545454547,0.06818181818181818,0.45454545454545453,0.4772727272727273,-0.015250385610717392,-0.10115961395796914
TSLA,39,-0.6689893457812367,-0.01715357296874966,-0.40948367598859353,0.41025641025641024,0.9657535857129049,18.025641025641026,0.1282051282051282,0.46153846153846156,0.41025641025641024,-0.01715357296874966,-0.10712402885522249
F,32,-0.6141083364609257,-0.019190885514403927,-0.8216942130615156,0.40625,0.963963583325156,18.75,0.15625,0.46875,0.375,-0.019190885514403927,-0.10856004227367762
PYPL,31,-0.6072618372171101,-0.019589091523132585,-0.07347576862949573,0.4838709677419355,0.9578627019189224,18.93548387096774,0.12903225806451613,0.45161290322580644,0.41935483870967744,-0.019589091523132585,-0.10906744568271327
DHR,47,-0.8566317327563961,-0.018226207079923323,-0.15298044417818552,0.425531914893617,0.9611342604422319,21.361702127659573,0.0851063829787234,0.44680851063829785,0.46808510638297873,-0.018226207079923323,-0.12495258041533841
URI,52,-1.0566439833940107,-0.020320076603730974,-0.18950515552724442,0.4423076923076923,0.9553962589902936,22.346153846153847,0.038461538461538464,0.38461538461538464,0.5769230769230769,-0.020320076603730974,-0.14653015623221635
WYNN,44,-0.9776821202870036,-0.02222004818834099,-1.0,0.36363636363636365,0.9608139451621037,15.386363636363637,0.13636363636363635,0.5454545454545454,0.3181818181818182,-0.02222004818834099,-0.14739112532868665
TAP,29,-0.8536749395726786,-0.029437066881816503,-1.0,0.41379310344827586,0.9447724693646645,17.379310344827587,0.13793103448275862,0.5172413793103449,0.3448275862068966,-0.029437066881816503,-0.15852345659722286
LIN,28,-0.9165150737512808,-0.03273268120540289,-0.5015886367770785,0.32142857142857145,0.938081411462091,21.142857142857142,0.14285714285714285,0.4642857142857143,0.39285714285714285,-0.03273268120540289,-0.17320506842770797
SNA,46,-1.2013529095815416,-0.02611636759959873,0.01172036619103994,0.5,0.9432197437170808,22.08695652173913,0.06521739130434782,0.43478260869565216,0.5,-0.02611636759959873,-0.17712982302107974
CAH,43,-1.240720177293697,-0.028853957611481327,-0.47893182433041775,0.4186046511627907,0.9401589412141415,20.41860465116279,0.09302325581395349,0.4186046511627907,0.4883720930232558,-0.028853957611481327,-0.1892080532201046
LOW,51,-1.4338728704203234,-0.028115154321967126,-0.2855304283875711,0.43137254901960786,0.9393788210103396,22.07843137254902,0.0392156862745098,0.39215686274509803,0.5686274509803921,-0.028115154321967126,-0.20078236234776542
DECK,54,-1.5112560549949334,-0.027986223240646917,-0.8151898734177215,0.4444444444444444,0.9470214007912335,18.055555555555557,0.1111111111111111,0.5,0.3888888888888889,-0.027986223240646917,-0.20565590030161446
INVH,20,-0.9943494283012058,-0.04971747141506029,-0.31740896011126113,0.4,0.8971142262370035,22.3,0.1,0.45,0.45,-0.04971747141506029,-0.22234329150695495
NWS,32,-1.3104708753252763,-0.040952214853914884,-0.32552447552447505,0.40625,0.9145640424879055,19.09375,0.09375,0.4375,0.46875,-0.040952214853914884,-0.2316607106224934
VRSK,52,-2.097658254462445,-0.04033958181658548,-0.4341441387988499,0.38461538461538464,0.9201077192851077,19.25,0.09615384615384616,0.46153846153846156,0.4423076923076923,-0.04033958181658548,-0.29089286134094744
KEY,59,-2.3796048852114198,-0.04033228619002406,-0.5670935243066092,0.3728813559322034,0.9215899166210691,19.440677966101696,0.1016949152542373,0.4576271186440678,0.4406779661016949,-0.04033228619002406,-0.3097981685703231
NWSA,34,-1.8928807472502438,-0.055672963154418935,-0.40819821329476724,0.47058823529411764,0.8846784372285514,19.352941176470587,0.08823529411764706,0.4411764705882353,0.47058823529411764,-0.055672963154418935,-0.3246263699969117
ON,43,-2.209820487973613,-0.05139117413892124,-0.5184331797235023,0.4186046511627907,0.8987107298853324,20.046511627906977,0.09302325581395349,0.46511627906976744,0.4418604651162791,-0.05139117413892124,-0.33699446510767483
PNW,44,-2.2468799439576848,-0.051065453271765565,-0.729983330644728,0.38636363636363635,0.9045153226982748,18.65909090909091,0.09090909090909091,0.5,0.4090909090909091,-0.051065453271765565,-0.33872989650374585
PSX,36,-2.1310696224500134,-0.05919637840138926,-0.6645954991054223,0.3888888888888889,0.8889210690966919,19.61111111111111,0.1111111111111111,0.4722222222222222,0.4166666666666667,-0.05919637840138926,-0.3551782704083356
GPN,45,-2.4397693386164603,-0.054217096413699116,-0.48748841519925895,0.37777777777777777,0.8910735492432987,20.133333333333333,0.08888888888888889,0.4222222222222222,0.4888888888888889,-0.054217096413699116,-0.36369933937107385
VRSN,42,-2.387116662581085,-0.05683611101383536,-0.7777777777777781,0.42857142857142855,0.8925760909752712,19.071428571428573,0.07142857142857142,0.5,0.42857142857142855,-0.05683611101383536,-0.36834009778659005
BEN,39,-2.468510969507423,-0.0632951530642929,-0.635964912280702,0.358974358974359,0.8779575677268953,18.333333333333332,0.1282051282051282,0.48717948717948717,0.38461538461538464,-0.0632951530642929,-0.3952781041948294
WRB,47,-2.894276673990894,-0.0615803547657637,-0.22479406707895988,0.425531914893617,0.8700740891744813,19.574468085106382,0.06382978723404255,0.44680851063829785,0.48936170212765956,-0.0615803547657637,-0.4221736424442363
AKAM,40,-2.6782087148633416,-0.06695521787158354,-0.5819074807882669,0.4,0.8701316453338315,20.65,0.1,0.45,0.45,-0.06695521787158354,-0.4234619794140305
KMX,50,-3.029392497800992,-0.06058784995601984,-0.9541062801932364,0.4,0.8895891822116732,19.8,0.1,0.5,0.4,-0.06058784995601984,-0.4284207956141469
CTRA,33,-2.4743246071378593,-0.0749795335496321,-0.29946524064171093,0.36363636363636365,0.8475050408952367,19.575757575757574,0.09090909090909091,0.45454545454545453,0.45454545454545453,-0.0749795335496321,-0.4307246276840615
ED,41,-2.893081109539221,-0.07056295389120051,-1.0,0.36585365853658536,0.8788947265112919,16.853658536585368,0.07317073170731707,0.5365853658536586,0.3902439024390244,-0.07056295389120051,-0.45182336032560255
PG,51,-3.2679739504539262,-0.06407792059713581,-0.43270567420699935,0.43137254901960786,0.871773246398446,20.333333333333332,0.0784313725490196,0.45098039215686275,0.47058823529411764,-0.06407792059713581,-0.4576078837942971
IP,46,-3.176436643772555,-0.06905297051679468,-0.4919335140102131,0.391304347826087,0.8670075240578288,20.47826086956522,0.06521739130434782,0.43478260869565216,0.5,-0.06905297051679468,-0.4683400323599217
HBAN,51,-3.4230595848447907,-0.06711881538911355,-0.4336283185840707,0.4117647058823529,0.8674080067123106,20.92156862745098,0.09803921568627451,0.47058823529411764,0.43137254901960786,-0.06711881538911355,-0.4793242163099348
LKQ,42,-3.150541428019874,-0.07501289114333033,-0.6769493496112202,0.42857142857142855,0.8559799627522617,19.476190476190474,0.09523809523809523,0.5,0.40476190476190477,-0.07501289114333033,-0.4861390965378194
REGN,50,-3.4794063813454272,-0.06958812762690854,-0.3729001857170319,0.4,0.8609298361259424,19.06,0.08,0.48,0.44,-0.06958812762690854,-0.4920623693506196
CVS,47,-3.464051344704359,-0.07370322010009274,-0.3331577561232556,0.40425531914893614,0.836136814268101,21.48936170212766,0.06382978723404255,0.3829787234042553,0.5531914893617021,-0.07370322010009274,-0.5052838199435715
PPL,49,-3.710548097540758,-0.07572547137838281,-0.7880434782608693,0.3877551020408163,0.8539833855990991,19.387755102040817,0.061224489795918366,0.46938775510204084,0.46938775510204084,-0.07572547137838281,-0.5300782996486797
CTSH,39,-3.32163797018001,-0.08517020436359,-0.27044147428108545,0.38461538461538464,0.8204511155880698,21.17948717948718,0.05128205128205128,0.4358974358974359,0.5128205128205128,-0.08517020436359,-0.5318877557738021
SO,48,-3.7750075337609212,-0.07864599028668585,-1.0,0.375,0.8612454151321134,17.666666666666668,0.10416666666666667,0.5416666666666666,0.3541666666666667,-0.07864599028668585,-0.5448754039524333
J,45,-3.970904221931564,-0.08824231604292364,-0.895192538948718,0.37777777777777777,0.8370230227822563,18.644444444444446,0.1111111111111111,0.4888888888888889,0.4,-0.08824231604292364,-0.5919474514919926
PSA,43,-3.9053431895801403,-0.09082193464139861,-1.0,0.3953488372093023,0.83908730078269,17.697674418604652,0.09302325581395349,0.5348837209302325,0.37209302325581395,-0.09082193464139861,-0.5955592530691456
EOG,45,-4.09162257084874,-0.09092494601886089,-0.8821104699093163,0.37777777777777777,0.8355849740743357,18.733333333333334,0.06666666666666667,0.4888888888888889,0.4444444444444444,-0.09092494601886089,-0.6099430804460155
UAL,44,-4.06326257321691,-0.0923468766640207,-1.0,0.4090909090909091,0.8317240111593683,17.136363636363637,0.11363636363636363,0.5227272727272727,0.36363636363636365,-0.0923468766640207,-0.6125598809115672
GPC,40,-3.9296993232180024,-0.09824248308045005,-1.0,0.375,0.8208195026626944,17.7,0.15,0.525,0.325,-0.09824248308045005,-0.6213400190495544
STLD,45,-4.178960070009699,-0.09286577933354888,-1.0,0.3333333333333333,0.8402296039513175,18.11111111111111,0.1111111111111111,0.5333333333333333,0.35555555555555557,-0.09286577933354888,-0.6229625861199313
MKC,39,-3.9126161485525985,-0.10032349098852816,-0.28821959588257623,0.46153846153846156,0.793697152185469,22.128205128205128,0.05128205128205128,0.46153846153846156,0.48717948717948717,-0.10032349098852816,-0.6265200004156981
EQIX,65,-5.100146457943167,-0.0784637916606641,-1.0,0.35384615384615387,0.8603667134371195,16.784615384615385,0.09230769230769231,0.5076923076923077,0.4,-0.0784637916606641,-0.6325953122770722
COR,52,-4.565954891977172,-0.08780682484571484,-0.23956244385517267,0.46153846153846156,0.8176534661149323,20.096153846153847,0.038461538461538464,0.46153846153846156,0.5,-0.08780682484571484,-0.6331840186338205
HAL,38,-3.974622325542059,-0.10459532435636998,-0.7102979750389249,0.3684210526315789,0.8096865069557058,18.973684210526315,0.07894736842105263,0.47368421052631576,0.4473684210526316,-0.10459532435636998,-0.6447688821074891
K,33,-3.750074839517656,-0.11363863150053503,-1.0,0.36363636363636365,0.7979403894405522,19.848484848484848,0.09090909090909091,0.5151515151515151,0.3939393939393939,-0.11363863150053503,-0.6528042377216733
VRTX,45,-4.475624628893207,-0.0994583250865157,-0.4957198443579772,0.35555555555555557,0.7998875740247444,21.2,0.1111111111111111,0.4444444444444444,0.4444444444444444,-0.0994583250865157,-0.6671867274651653
LVS,38,-4.142319853582663,-0.10900841719954375,-0.36573548381929777,0.39473684210526316,0.7747017996965865,20.973684210526315,0.07894736842105263,0.42105263157894735,0.5,-0.10900841719954375,-0.6719730134263516
L,51,-4.830350559302888,-0.09471275606476251,0.051565044327846934,0.5098039215686274,0.786267651227288,21.431372549019606,0.0196078431372549,0.43137254901960786,0.5490196078431373,-0.09471275606476251,-0.6763843687065393
DAY,20,-3.029088769133215,-0.15145443845666076,-1.0,0.3,0.7374189860109667,18.75,0.1,0.55,0.35,-0.15145443845666076,-0.6773248397663036
TXT,50,-4.795879662596478,-0.09591759325192957,-0.3742150825181594,0.42,0.8043893837208537,21.22,0.04,0.46,0.5,-0.09591759325192957,-0.6782398062353243
MGM,45,-4.594188157559131,-0.10209307016798069,-0.5839207421941233,0.37777777777777777,0.8003355226604602,20.466666666666665,0.08888888888888889,0.4222222222222222,0.4888888888888889,-0.10209307016798069,-0.6848611347817821
MRK,48,-4.770135114321169,-0.09937781488169102,-0.5543694821327636,0.3333333333333333,0.8113106420925926,19.166666666666668,0.08333333333333333,0.4375,0.4791666666666667,-0.09937781488169102,-0.6885096980810532
GIS,36,-4.142779090943784,-0.11507719697066067,-1.0,0.3055555555555556,0.8130084523930398,18.0,0.1111111111111111,0.5833333333333334,0.3055555555555556,-0.11507719697066067,-0.690463181823964
TPR,27,-3.784603898638852,-0.14017051476440193,-0.6753864447086804,0.3333333333333333,0.7318318512463371,21.62962962962963,0.037037037037037035,0.4444444444444444,0.5185185185185185,-0.14017051476440193,-0.7283473598850828
EMR,46,-5.048263412073981,-0.10974485678421697,-0.4882381357829815,0.3695652173913043,0.7865290507206472,20.152173913043477,0.08695652173913043,0.45652173913043476,0.45652173913043476,-0.10974485678421697,-0.7443258326613833
OXY,26,-3.8676411299483053,-0.14875542807493483,-0.7122997756745982,0.3076923076923077,0.7434942375623114,19.73076923076923,0.07692307692307693,0.46153846153846156,0.46153846153846156,-0.14875542807493483,-0.7585068305069407
ALLE,36,-4.6371199035879425,-0.12880888621077619,-0.5190451081665715,0.3888888888888889,0.7527573500576767,20.805555555555557,0.08333333333333333,0.4722222222222222,0.4444444444444444,-0.12880888621077619,-0.7728533172646571
FRT,43,-5.088620298993179,-0.11834000695332975,-0.5957257346393594,0.3953488372093023,0.7752332028440778,19.186046511627907,0.09302325581395349,0.4883720930232558,0.4186046511627907,-0.11834000695332975,-0.7760073205619311
PODD,50,-5.591762249164637,-0.11183524498329273,-0.4035957547917,0.36,0.7790724015721536,19.16,0.06,0.46,0.48,-0.11183524498329273,-0.7907946010334511
O,40,-5.0554964190516305,-0.12638741047629076,-0.5344469604574286,0.425,0.7518082300836321,19.725,0.05,0.45,0.5,-0.12638741047629076,-0.7993441693514106
CVX,43,-5.263523183322016,-0.12240751589120968,-1.0,0.3023255813953488,0.7891093083930324,16.837209302325583,0.11627906976744186,0.5348837209302325,0.3488372093023256,-0.12240751589120968,-0.8026797603691277
JBHT,48,-5.566275601266449,-0.11596407502638435,-0.6214255958212788,0.3333333333333333,0.7905476366305334,19.416666666666668,0.125,0.4791666666666667,0.3958333333333333,-0.11596407502638435,-0.8034226791937076
DG,52,-5.938752754279207,-0.1142067837361386,-1.0,0.34615384615384615,0.805554705453535,15.173076923076923,0.1346153846153846,0.5576923076923077,0.3076923076923077,-0.1142067837361386,-0.823556829532949
HUBB,36,-5.005501486212438,-0.1390417079503455,-0.6954249336908015,0.3888888888888889,0.7356628240958539,20.13888888888889,0.05555555555555555,0.4444444444444444,0.5,-0.1390417079503455,-0.834250247702073
ADI,60,-6.5223940189312275,-0.10870656698218713,-0.36852792684042246,0.43333333333333335,0.7815563404245197,20.466666666666665,0.06666666666666667,0.4666666666666667,0.4666666666666667,-0.10870656698218713,-0.8420374470907837
RF,49,-6.136704654182075,-0.12523887049351173,-0.6808855729462335,0.42857142857142855,0.7623985441450472,20.428571428571427,0.061224489795918366,0.4897959183673469,0.4489795918367347,-0.12523887049351173,-0.8766720934545822
DUK,48,-6.420215278745957,-0.1337544849738741,-1.0,0.3541666666666667,0.7689866186514099,18.1875,0.0625,0.5208333333333334,0.4166666666666667,-0.1337544849738741,-0.9266782548598316
EXPD,46,-6.332419652215398,-0.13766129678729125,-0.5987872657973639,0.34782608695652173,0.7423188388773,17.76086956521739,0.06521739130434782,0.4782608695652174,0.45652173913043476,-0.13766129678729125,-0.9336643407163516
SWK,50,-6.664726104451629,-0.13329452208903259,-1.0,0.4,0.7538148490930363,18.34,0.02,0.52,0.46,-0.13329452208903259,-0.94253460464175
CL,50,-6.85215543342254,-0.13704310866845082,-1.0,0.36,0.7692805675852341,18.42,0.12,0.58,0.3,-0.13704310866845082,-0.9690411145434651
MET,51,-7.088616600086018,-0.1389924823546278,-1.0,0.37254901960784315,0.7357433391231858,19.176470588235293,0.058823529411764705,0.5098039215686274,0.43137254901960786,-0.1389924823546278,-0.9926048648410795
SYY,45,-7.4097744252389255,-0.16466165389419835,-1.0,0.4,0.6984994520014851,17.866666666666667,0.08888888888888889,0.5111111111111111,0.4,-0.16466165389419835,-1.1045839541849114
NUE,31,-6.343889189223079,-0.20464158674913158,-1.0,0.3225806451612903,0.662827348058913,18.451612903225808,0.0967741935483871,0.5161290322580645,0.3870967741935484,-0.20464158674913158,-1.139396133854803
IVZ,43,-7.514023687019083,-0.17474473690742054,-0.7195767195767191,0.3488372093023256,0.6790801231997431,20.674418604651162,0.023255813953488372,0.4883720930232558,0.4883720930232558,-0.17474473690742054,-1.145877869715737
HPE,27,-6.095253649221969,-0.2257501351563692,-1.0,0.3333333333333333,0.6171666048482928,17.48148148148148,0.1111111111111111,0.5185185185185185,0.37037037037037035,-0.2257501351563692,-1.1730321117191176
EIX,51,-8.499141631828687,-0.16664983591820956,-1.0,0.29411764705882354,0.7196697714231883,16.45098039215686,0.13725490196078433,0.5490196078431373,0.3137254901960784,-0.16664983591820956,-1.190117875838303
COIN,20,-5.3848795534298235,-0.26924397767149116,-1.0,0.2,0.6499888390592342,11.8,0.2,0.75,0.05,-0.26924397767149116,-1.2040956732117796
KIM,42,-7.888007584862541,-0.18780970440148906,-1.0,0.38095238095238093,0.6784418732344066,19.404761904761905,0.09523809523809523,0.5714285714285714,0.3333333333333333,-0.18780970440148906,-1.21714599487068
ADSK,56,-9.25104679764343,-0.16519726424363265,-1.0,0.3392857142857143,0.71529436192695,19.053571428571427,0.07142857142857142,0.5357142857142857,0.39285714285714285,-0.16519726424363265,-1.2362231280640696
FAST,44,-8.571806743915827,-0.19481378963445062,-1.0,0.4090909090909091,0.6523100962463951,19.84090909090909,0.045454545454545456,0.5227272727272727,0.4318181818181818,-0.19481378963445062,-1.2922484884094014
REG,42,-8.633406052257776,-0.20555728695851846,-1.0,0.35714285714285715,0.6505665655857409,17.11904761904762,0.047619047619047616,0.5238095238095238,0.42857142857142855,-0.20555728695851846,-1.332163475446374
HSIC,44,-8.934020598833643,-0.2030459227007646,-0.8213582677165356,0.4090909090909091,0.6092562653993447,19.34090909090909,0.045454545454545456,0.5,0.45454545454545453,-0.2030459227007646,-1.3468542816198843
SLB,27,-7.087135033438188,-0.2624864827199329,-0.6778533738271765,0.4074074074074074,0.4881859657166481,21.814814814814813,0.037037037037037035,0.4074074074074074,0.5555555555555556,-0.2624864827199329,-1.363919773112922
NCLH,32,-7.733779920705349,-0.24168062252204214,-1.0,0.3125,0.6085443505201784,18.09375,0.09375,0.5625,0.34375,-0.24168062252204214,-1.367152056533778
PCG,36,-8.214269545699478,-0.22817415404720773,-0.8689655172413796,0.3333333333333333,0.5946171566820788,18.63888888888889,0.027777777777777776,0.5,0.4722222222222222,-0.22817415404720773,-1.3690449242832463
SJM,32,-7.756322673480566,-0.2423850835462677,-0.9287664110230076,0.25,0.5920383305016863,19.03125,0.0625,0.5,0.4375,-0.2423850835462677,-1.3711370898722701
LEN,48,-9.521111809949247,-0.19835649604060931,-0.6016411452837783,0.3333333333333333,0.626983422044801,21.083333333333332,0.041666666666666664,0.4791666666666667,0.4791666666666667,-0.19835649604060931,-1.3742541166146807
BKR,21,-6.31119421662555,-0.30053305793455,-1.0,0.23809523809523808,0.5467795020060605,20.095238095238095,0.09523809523809523,0.6190476190476191,0.2857142857142857,-0.30053305793455,-1.377215486821624
APA,25,-7.346731307798286,-0.29386925231193145,-1.0,0.24,0.5765422008432386,14.56,0.12,0.68,0.2,-0.29386925231193145,-1.4693462615596573
APD,47,-10.128941921668481,-0.21550940258869108,-1.0,0.3191489361702128,0.6307302523082688,17.085106382978722,0.10638297872340426,0.5106382978723404,0.3829787234042553,-0.21550940258869108,-1.4774580272868407
CAG,32,-8.436168197810488,-0.26363025618157776,-1.0,0.3125,0.6051347613966261,15.9375,0.09375,0.65625,0.25,-0.26363025618157776,-1.491317934975523
WY,43,-10.042982877117485,-0.2335577413283136,-1.0,0.3023255813953488,0.6005705401021278,19.906976744186046,0.046511627906976744,0.5116279069767442,0.4418604651162791,-0.2335577413283136,-1.5315405306352452
CBRE,60,-12.359394098609485,-0.20598990164349143,-1.0,0.35,0.6331973962935242,18.65,0.05,0.5166666666666667,0.43333333333333335,-0.20598990164349143,-1.5955909171042924
OMC,45,-10.895833493578904,-0.2421296331906423,-1.0,0.35555555555555557,0.5820939700541587,18.08888888888889,0.044444444444444446,0.5555555555555556,0.4,-0.2421296331906423,-1.6242549575440965
GWW,47,-11.226600276995711,-0.2388638356807598,-1.0,0.3191489361702128,0.5821042729421279,19.04255319148936,0.0425531914893617,0.5106382978723404,0.44680851063829785,-0.2388638356807598,-1.63756795395424
DAL,46,-11.269172075482993,-0.24498200164093464,-1.0,0.34782608695652173,0.5843473883720519,18.58695652173913,0.06521739130434782,0.5652173913043478,0.3695652173913043,-0.24498200164093464,-1.6615487750553546
FCX,34,-11.227637786949971,-0.33022464079264624,-1.0,0.23529411764705882,0.5090642170834709,17.58823529411765,0.08823529411764706,0.6176470588235294,0.29411764705882354,-0.33022464079264624,-1.9255239949544893
PCAR,49,-15.208392238633568,-0.31037535180884834,-1.0,0.30612244897959184,0.4709167083277431,17.959183673469386,0.02040816326530612,0.5306122448979592,0.4489795918367347,-0.31037535180884834,-2.1726274626619384
KHC,21,-10.349787191125902,-0.4928470091012334,-1.0,0.23809523809523808,0.27092516289845353,15.619047619047619,0.0,0.6190476190476191,0.38095238095238093,-0.4928470091012334,-2.258508725238992
